t=67: lPIB=[11.9733, 66.191, 50.2655, 9.0412, 29.6138, 35.3269, 67.8904, 17.3395, 42.4375, 58.0299, 34.8383, 83.0892, 57.2753, 83.0247, 47.3768, 39.0273, 76.0199, 55.4435, 20.4061, 51.5218, 47.5701, 40.1698, 69.6247, 46.4223, 12.9561, 21.7141, 28.7532, 38.4562, 66.5575, 53.9471, 36.7593, 11.9733, 66.9588, 71.2242, 88.3873, 38.3763, 83.0892, 24.8464, 83.0247, 42.0144, 62.4715, 66.6382, 63.5345, 24.8464, 48.8351, 44.113, 40.9963, 48.2741, 95.1639, 60.6067, 42.058, 53.9471, 42.322, 57.2753, 12.9936, 65.735, 24.8464, 45.9292, 36.6825, 39.9496, 54.2611, 75.8488, 55.3694, 34.5466, 41.6397, 40.9963, 16.6397, 41.0609, 42.494, 29.9353, 95.1639, 43.2201, 104.4929, 34.8923, 38.2318, 17.8387, 78.6737, 1.291, -30.7468, 80.6962, -11.7778, -5.3719, 33.3295, 39.0273, 62.7205, 15.3471, 25.8113, 73.5463, 49.0121, 83.0247, 60.6067, 93.5191, 40.9241, 41.8363, -14.9383, 25.0673, 34.8923, 71.2242, 40.7143, 75.8453, 27.681, 38.8043, 80.6962, 25.8617, 33.9625, 71.514, 46.4223, 20.3985], lNIB=[38.8458, 88.1173, 86.1345, 36.7746, 62.6775, 73.1495, 101.8029, 72.1845, 75.506, 91.4118, 80.4584, 140.4683, 93.4587, 110.3405, 71.0765, 76.1304, 89.5656, 89.1636, 53.6614, 80.5064, 69.6219, 68.4737, 91.2601, 63.8458, 37.7586, 57.4765, 50.3286, 80.8592, 98.5777, 95.2483, 85.0111, 38.8458, 93.4874, 97.4632, 141.186, 69.6718, 140.4683, 70.5593, 110.3405, 72.2503, 97.3515, 94.4823, 96.0705, 70.5593, 69.8119, 84.2013, 78.7593, 73.1528, 136.606, 96.2683, 78.4894, 95.2483, 70.7133, 93.4587, 40.9023, 89.4668, 70.5593, 69.6211, 68.9747, 68.2351, 98.5194, 120.2996, 94.185, 69.33, 63.1938, 78.7593, 55.6049, 63.9119, 68.8045, 45.9746, 136.606, 90.8325, 125.158, 61.106, 71.1412, 51.9982, 115.6985, 47.9978, 3.3997, 111.6121, 34.8263, 37.1663, 62.6678, 76.1304, 72.8226, 60.3323, 59.2239, 114.6953, 78.9474, 110.3405, 96.2683, 119.7782, 67.7151, 72.185, 22.4697, 42.8776, 61.106, 97.4632, 51.9852, 123.1177, 55.4943, 68.1781, 111.6121, 64.8028, 73.3325, 101.2402, 63.8458, 67.3688]
t=68: lPIB=[11.8119, 41.9051, 58.3068, 6.3645, 42.6365, 40.193, 69.7242, 48.6579, 46.602, 79.0417, 33.688, 104.9135, 62.5844, 79.5734, 51.402, 43.5345, 47.8291, 53.8582, 27.1278, 46.0634, 39.0002, 33.7109, 66.4075, 29.5875, 10.4675, 24.674, 14.9222, 43.9785, 62.0265, 59.2952, 35.7184, 11.8119, 58.8504, 62.1308, 95.9561, 37.1795, 104.9135, 22.7904, 79.5734, 43.8198, 52.8582, 59.6161, 53.9676, 22.7904, 39.2267, 53.6015, 51.4934, 47.531, 107.4553, 66.9928, 44.0492, 59.2952, 37.1428, 62.5844, 8.0866, 50.9006, 22.7904, 31.2238, 32.9072, 39.4406, 59.667, 88.4168, 63.2148, 30.4037, 31.5036, 51.4934, 13.587, 43.3585, 41.8303, 19.0415, 107.4553, 60.6502, 124.2681, 31.5972, 34.6723, 16.6226, 83.8495, -2.2857, -16.289, 82.3552, 6.3417, -3.6427, 29.9473, 43.5345, 59.3733, 16.4827, 31.1936, 76.5258, 62.1863, 79.5734, 66.9928, 98.927, 35.2415, 40.4639, -8.5541, 11.7537, 31.5972, 62.1308, 17.278, 86.3745, 29.1231, 36.0771, 82.3552, 30.9653, 37.1692, 69.3686, 29.5875, 24.1112], lNIB=[57.9722, 105.3734, 88.526, 43.8732, 68.0758, 85.076, 107.2371, 82.3823, 82.8203, 101.6022, 84.7878, 144.1967, 101.3603, 117.9495, 88.5502, 84.0916, 94.3515, 107.5751, 68.8911, 90.5871, 80.3762, 70.3521, 97.6913, 76.9542, 53.8391, 73.0446, 58.1819, 87.5033, 105.4221, 97.1877, 75.5658, 57.9722, 108.5618, 96.1254, 141.8575, 75.7472, 144.1967, 71.0336, 117.9495, 83.7294, 106.3666, 105.1339, 98.3305, 71.0336, 87.6142, 92.7114, 89.2669, 76.6122, 143.7878, 103.2043, 85.1429, 97.1877, 78.4558, 101.3603, 54.4183, 94.027, 71.0336, 79.2094, 80.5076, 82.6846, 97.1916, 126.8212, 100.9416, 86.0456, 58.7103, 89.2669, 66.1249, 82.1736, 82.2186, 64.2048, 143.7878, 102.0314, 117.1435, 65.3708, 76.7219, 62.2829, 122.7338, 54.423, 26.4405, 116.7757, 45.9534, 38.0508, 74.4473, 84.0916, 84.4065, 61.9831, 69.704, 126.071, 91.2113, 117.9495, 103.2043, 131.4304, 75.6713, 90.684, 32.3377, 65.6057, 65.3708, 96.1254, 56.0077, 128.8845, 71.8868, 76.4841, 116.7757, 68.7693, 77.6839, 111.4334, 76.9542, 64.1632]
t=69: lPIB=[-10.0081, 22.3873, 22.8845, -12.9013, 7.1093, 3.2076, 31.2162, 2.1496, 12.3624, 15.5689, 15.5586, 49.5133, 26.0458, 33.3896, 18.3141, 10.3593, 36.8264, 21.6263, 9.8621, 17.4701, 13.7921, 16.5696, 24.8694, 15.9585, -7.7145, -0.5065, 6.8998, 15.769, 28.0814, 26.6475, 11.7593, -10.0081, 27.7526, 35.9106, 47.2806, 10.6846, 49.5133, 3.2098, 33.3896, 14.4307, 25.6767, 28.8024, 27.7916, 3.2098, 13.1787, 21.9722, 13.6234, 14.564, 46.8257, 37.9801, 17.3907, 26.6475, 13.4529, 26.0458, -5.9311, 28.6978, 3.2098, 11.1134, 12.0292, 7.0854, 23.4198, 36.1119, 24.7864, 3.9778, 3.1584, 13.6234, -2.3923, 16.1838, 4.7827, -5.8765, 46.8257, 16.8792, 11.9946, 10.0719, 9.1493, -8.8113, 43.6037, -12.1031, -48.6957, 39.1529, -21.0634, -19.028, 3.1178, 10.3593, 10.8595, 0.612, 0.1167, 40.3314, 12.8219, 33.3896, 37.9801, 45.1948, 9.6818, 10.5259, -32.271, 0.9337, 10.0719, 35.9106, 8.3824, 41.5097, 3.6102, 9.6975, 39.1529, 0.0901, 11.8079, 32.9788, 15.9585, 10.0569], lNIB=[43.1722, 86.6952, 61.3524, 25.3766, 35.5357, 63.1444, 67.057, 56.8813, 52.0076, 73.998, 51.2414, 100.1131, 73.3571, 85.4992, 62.4175, 51.3223, 33.1379, 94.0163, 50.2418, 73.86, 60.9928, 53.9202, 68.9744, 57.9261, 31.538, 52.9233, 40.1392, 63.8306, 81.5653, 68.32, 38.1503, 43.1722, 83.7663, 55.6737, 95.6169, 51.7143, 100.1131, 41.1263, 85.4992, 53.9918, 74.0266, 82.984, 74.1158, 41.1263, 70.0876, 74.9945, 54.0836, 48.8765, 115.7507, 71.8229, 61.5108, 68.32, 50.8031, 73.3571, 41.8201, 62.9194, 41.1263, 55.1132, 56.2401, 64.9812, 61.1011, 95.9794, 75.5645, 64.6107, 36.7632, 54.0836, 47.0414, 50.2971, 48.0758, 48.6358, 115.7507, 79.6228, 90.4181, 37.7458, 52.2134, 48.7433, 93.0253, 28.7937, 17.3961, 76.4092, 21.7361, 13.0296, 51.2212, 51.3223, 44.8744, 32.1523, 51.2562, 100.6887, 57.9582, 85.4992, 71.8229, 103.1428, 51.596, 63.6304, 10.4914, 40.5775, 37.7458, 55.6737, 36.247, 96.0955, 53.3199, 52.5302, 76.4092, 43.5246, 56.8877, 82.0411, 57.9261, 28.6526]
t=70: lPIB=[1.557, 43.5871, 40.7579, -1.8712, 20.6115, 15.7508, 48.1244, 14.2091, 28.414, 34.9194, 37.0189, 74.0816, 41.4126, 56.4618, 35.8195, 29.2195, 37.7491, 36.6657, 20.0694, 36.0538, 27.8278, 25.6158, 45.2946, 29.5485, -2.8008, 10.5533, 21.6341, 32.6562, 43.4566, 43.6699, 32.2749, 1.557, 45.7704, 57.0195, 71.1724, 27.7136, 74.0816, 20.6947, 56.4618, 29.9759, 44.9887, 51.3765, 45.7803, 20.6947, 23.5698, 36.737, 29.0396, 29.4779, 66.9427, 58.25, 35.2459, 43.6699, 29.5633, 41.4126, 5.2753, 47.1976, 20.6947, 28.745, 28.7803, 19.6803, 38.3083, 57.6884, 38.8887, 15.4903, 22.6289, 29.0396, 10.865, 27.0406, 19.9098, 7.6032, 66.9427, 29.2044, 56.9, 23.9757, 28.6117, 5.1619, 65.0634, -0.4417, -40.8155, 61.587, -13.0447, -9.3738, 17.135, 29.2195, 32.5752, 14.7632, 11.2574, 56.3219, 27.8487, 56.4618, 58.25, 58.7742, 25.2697, 23.6311, -22.415, 13.4349, 23.9757, 57.0195, 16.6891, 66.731, 17.6128, 27.4479, 61.587, 14.4482, 26.4231, 53.7608, 29.5485, 23.6208], lNIB=[77.0874, 125.6664, 83.4862, 51.3224, 54.3356, 88.5713, 88.6546, 75.3276, 73.7821, 96.0899, 85.3472, 124.7869, 87.9492, 115.36, 98.0046, 78.5269, 47.5694, 117.0304, 72.6867, 95.7151, 90.5721, 75.5718, 77.6957, 87.1498, 54.5502, 79.1637, 68.1369, 93.5924, 88.9023, 92.738, 70.2858, 77.0874, 108.838, 76.0285, 119.7286, 74.1629, 124.7869, 74.4812, 115.36, 79.7808, 108.9272, 114.2403, 99.8209, 74.4812, 92.3495, 95.4352, 70.7416, 70.3001, 127.5761, 104.0892, 92.7428, 92.738, 79.7518, 87.9492, 78.438, 93.1339, 74.4812, 89.7964, 85.6217, 88.6242, 73.5956, 112.2555, 88.0508, 90.7444, 55.9169, 70.7416, 83.0669, 71.0289, 75.8441, 86.0157, 127.5761, 96.3651, 70.7163, 58.3693, 85.788, 70.4591, 115.0408, 63.1722, 46.9171, 98.0387, 43.1029, 40.2074, 79.3073, 78.5269, 63.1143, 57.1851, 71.5614, 124.1064, 77.7286, 115.36, 104.0892, 111.6013, 79.8034, 93.94, 33.768, 73.8142, 58.3693, 76.0285, 60.3679, 120.0596, 89.7311, 80.8718, 98.0387, 67.3187, 83.6014, 111.9283, 87.1498, 55.6117]
t=71: lPIB=[29.8437, 68.0204, 47.1536, 13.5726, 33.1096, 38.8701, 58.206, 23.4765, 43.2202, 47.3493, 58.7143, 84.0245, 58.5094, 76.3158, 55.3715, 52.9076, 47.1588, 54.5096, 35.8062, 51.5636, 53.3571, 36.9157, 56.7801, 53.6375, 24.5506, 29.2311, 38.6455, 47.9224, 59.3262, 62.2739, 44.064, 29.8437, 66.6673, 62.6932, 85.8187, 45.9901, 84.0245, 34.1547, 76.3158, 55.8309, 69.1508, 65.8771, 65.203, 34.1547, 53.228, 50.5135, 43.9949, 44.8099, 76.4849, 77.3137, 51.277, 62.2739, 50.609, 58.5094, 29.8502, 65.6676, 34.1547, 52.134, 49.2308, 42.2135, 48.7049, 68.1593, 50.186, 39.0478, 33.4376, 43.9949, 30.8319, 46.6945, 43.6237, 33.4124, 76.4849, 41.8024, 62.5383, 42.3252, 47.5396, 9.5004, 77.0488, 11.897, -12.3998, 76.4237, -2.1014, 0.9952, 39.7892, 52.9076, 53.6731, 28.8943, 31.6692, 70.1394, 46.9851, 76.3158, 77.3137, 72.8804, 44.3735, 48.6621, -3.2522, 40.9092, 42.3252, 62.6932, 39.5281, 79.1821, 41.6255, 49.43, 76.4237, 27.8235, 44.4658, 71.6551, 53.6375, 36.6454], lNIB=[113.3213, 144.9865, 92.859, 70.0821, 74.3262, 107.716, 97.9798, 80.0109, 83.9988, 123.4278, 100.9694, 133.3998, 98.4157, 131.6284, 123.8744, 102.5038, 60.8643, 127.396, 85.5267, 108.6479, 112.2546, 81.4388, 82.0784, 106.8112, 79.1654, 89.3512, 85.7067, 106.7808, 95.4197, 113.0509, 84.757, 113.3213, 118.6987, 72.7031, 123.8846, 89.9067, 133.3998, 82.5632, 131.6284, 100.3235, 129.1865, 126.8688, 116.8799, 82.5632, 113.473, 107.3601, 82.4015, 82.9212, 131.4561, 128.0325, 113.0113, 113.0509, 100.2166, 98.4157, 107.0461, 108.4942, 82.5632, 112.9721, 102.0916, 108.3971, 73.2184, 117.5036, 91.0737, 101.2088, 68.6113, 82.4015, 98.5775, 84.8173, 101.3847, 118.8614, 131.4561, 106.997, 80.1921, 72.7747, 107.6706, 77.3138, 125.1448, 70.5084, 81.4816, 103.7479, 58.2428, 50.3386, 98.3457, 102.5038, 85.3337, 65.9259, 88.7994, 129.1701, 97.4886, 131.6284, 128.0325, 119.9817, 97.152, 113.4535, 53.299, 89.0722, 72.7747, 72.7031, 80.4518, 125.2387, 120.5265, 104.0839, 103.7479, 84.7076, 103.2161, 126.3599, 106.8112, 67.6945]
t=72: lPIB=[60.5126, 94.6976, 65.4281, 34.0858, 44.9593, 51.6597, 72.6197, 40.435, 61.1227, 77.3695, 67.9582, 99.5442, 65.2682, 88.4694, 85.0336, 62.5362, 49.1821, 81.4889, 60.0594, 75.3069, 64.9559, 46.1398, 67.7453, 71.1423, 34.159, 47.5019, 59.3586, 65.7949, 64.4632, 73.2235, 45.6897, 60.5126, 86.3517, 69.5196, 88.098, 58.9952, 99.5442, 39.1398, 88.4694, 65.903, 81.8562, 91.9992, 74.1367, 39.1398, 61.6647, 72.6703, 59.4536, 48.7875, 93.4502, 104.8397, 79.6177, 73.2235, 60.5674, 65.2682, 55.9115, 79.7027, 39.1398, 69.0689, 69.1546, 59.7539, 42.5754, 87.4426, 60.5702, 51.5857, 42.9354, 59.4536, 48.6611, 66.3277, 61.9217, 64.4017, 93.4502, 60.6567, 67.109, 49.3342, 63.902, 48.1024, 101.4944, 25.5896, 11.7252, 87.4141, 22.5304, 11.5586, 55.2547, 62.5362, 62.4427, 34.5926, 44.8587, 87.6291, 59.5546, 88.4694, 104.8397, 88.6258, 60.9503, 64.6014, 8.4378, 61.8807, 49.3342, 69.5196, 38.1625, 98.0007, 72.8743, 64.6115, 87.4141, 46.1934, 57.5733, 90.8541, 71.1423, 45.3257], lNIB=[109.8279, 169.6609, 97.2857, 72.6371, 83.6847, 108.7222, 121.6095, 69.8395, 89.9184, 117.9238, 111.9453, 141.8288, 116.0602, 140.9774, 121.4909, 116.8386, 146.9949, 143.8267, 88.726, 123.7925, 111.0978, 78.6915, 115.6482, 119.1232, 90.2591, 92.7113, 98.2496, 106.7748, 131.1458, 112.987, 91.6542, 109.8279, 134.9227, 102.2194, 144.7419, 99.7663, 141.8288, 94.2314, 140.9774, 105.3475, 144.8351, 140.5268, 124.1627, 94.2314, 128.9969, 105.8875, 109.332, 86.7174, 147.0084, 119.7399, 108.482, 112.987, 110.814, 116.0602, 94.4231, 118.8927, 94.2314, 125.0229, 114.3988, 111.6167, 97.915, 132.32, 104.8913, 117.3283, 74.7354, 109.332, 99.2337, 105.4126, 118.3316, 117.7439, 147.0084, 113.0701, 105.27, 79.6747, 110.5474, 96.2422, 137.5926, 87.1019, 71.984, 124.7866, 63.7696, 56.6415, 104.1088, 116.8386, 113.5273, 80.1069, 89.8714, 145.8863, 104.7035, 140.9774, 119.7399, 135.1447, 101.8952, 128.6329, 65.922, 107.5605, 79.6747, 102.2194, 92.7739, 134.075, 109.5415, 108.7308, 124.7866, 89.4208, 99.4364, 134.9898, 119.1232, 73.5695]
t=73: lPIB=[40.1063, 42.609, 30.8049, 13.5476, 13.7596, 19.0207, 24.5983, 10.0067, 20.481, 47.8464, 23.2512, 45.471, 15.8281, 40.624, 49.9789, 24.6522, 3.1739, 36.7006, 25.7959, 30.9153, 31.9634, 20.1863, 8.4939, 32.1489, 6.8523, 9.0717, 25.4293, 34.8305, 7.2616, 38.9879, 14.1596, 40.1063, 30.695, 13.3727, 28.7481, 20.2996, 45.471, 5.4934, 40.624, 24.6185, 35.5164, 46.4879, 30.023, 5.4934, 18.9735, 40.3628, 17.6501, 10.702, 40.7189, 72.5641, 51.1801, 38.9879, 21.9835, 15.8281, 37.712, 32.674, 5.4934, 31.7493, 30.6721, 22.2298, -6.4457, 36.6501, 13.8004, 8.7274, 4.9297, 17.6501, 22.9648, 24.4675, 26.155, 39.4111, 40.7189, 24.2558, -28.6434, 10.4082, 30.2339, 20.5882, 55.8357, -2.9438, -3.204, 36.905, 2.0984, -6.7282, 19.4062, 24.6522, 1.7237, -1.7524, 15.5365, 42.6492, 20.0245, 40.624, 72.5641, 35.4427, 26.5383, 24.0639, -13.1412, 16.4268, 10.4082, 13.3727, 5.9706, 42.8949, 49.2491, 26.6282, 36.905, 18.7711, 28.6804, 44.2771, 32.1489, 20.4404], lNIB=[110.3462, 128.0377, 73.9704, 51.4466, 58.3908, 74.7046, 73.8078, 44.6007, 52.5908, 110.7272, 76.1602, 110.3487, 75.6658, 101.1389, 114.8051, 79.2962, 73.4766, 115.1965, 79.7484, 91.745, 86.987, 61.4209, 50.047, 98.5605, 60.8124, 59.6228, 77.1608, 86.4989, 68.8962, 95.4089, 48.927, 110.3462, 93.2317, 44.2829, 83.0781, 66.515, 110.3487, 49.8504, 101.1389, 74.3202, 106.6214, 116.2781, 91.1655, 49.8504, 92.1505, 99.0196, 59.3401, 50.983, 106.9628, 132.0503, 103.0666, 95.4089, 81.3345, 75.6658, 94.4699, 83.6711, 49.8504, 90.8733, 85.1754, 84.5506, 33.2915, 88.3711, 65.4577, 63.7188, 31.6166, 59.3401, 73.6465, 69.8949, 75.3269, 108.7539, 106.9628, 87.0469, 2.6739, 48.3592, 86.3063, 67.8358, 118.2766, 45.071, 52.7341, 72.638, 38.3933, 20.0613, 73.4678, 79.2962, 44.1135, 38.6757, 64.4895, 115.796, 66.1846, 101.1389, 132.0503, 100.833, 71.2855, 91.3409, 16.814, 67.417, 48.3592, 44.2829, 62.316, 99.1224, 112.4047, 83.0978, 72.638, 60.5865, 84.295, 108.0154, 98.5605, 50.1772]
t=74: lPIB=[61.9748, 89.2842, 52.7245, 28.6836, 29.541, 45.182, 47.1019, 21.2523, 40.1875, 64.8913, 59.1602, 74.5262, 43.9123, 75.8374, 75.0747, 55.484, 1.641, 66.2796, 42.2204, 64.126, 63.3129, 37.9018, 40.4135, 60.2379, 23.7653, 30.6711, 52.9356, 60.5187, 43.3422, 67.7154, 46.5303, 61.9748, 63.8875, 38.6457, 65.2068, 49.179, 74.5262, 33.523, 75.8374, 52.4832, 72.5887, 79.4079, 69.4728, 33.523, 51.1782, 60.817, 36.6855, 35.1822, 68.4617, 93.8028, 74.478, 67.7154, 51.6133, 43.9123, 62.1221, 66.1929, 33.523, 67.5288, 59.0161, 49.7006, 19.2386, 65.7166, 36.0302, 38.5312, 36.2652, 36.6855, 48.9376, 38.8818, 48.8613, 63.4771, 68.4617, 43.7433, 30.7567, 33.2787, 63.2962, 32.6241, 80.8391, 16.3949, 15.2289, 63.4211, 7.9212, 5.7651, 44.5992, 55.484, 36.3799, 21.3953, 36.0092, 68.8298, 41.2064, 75.8374, 93.8028, 55.989, 53.4749, 50.5096, 5.7847, 40.5943, 33.2787, 38.6457, 32.5786, 76.8481, 72.1288, 59.2935, 63.4211, 39.1152, 56.7825, 74.7786, 60.2379, 35.1613], lNIB=[116.8442, 140.5924, 95.184, 73.0266, 74.9325, 100.4444, 98.082, 73.257, 88.9737, 114.9048, 111.9907, 135.875, 96.8493, 127.2641, 128.5451, 99.5453, 64.9348, 118.3007, 96.1187, 106.5275, 115.6215, 92.2325, 71.0529, 116.8178, 79.2676, 88.4817, 96.7693, 109.5208, 85.2788, 123.1694, 92.3097, 116.8442, 120.1744, 80.5508, 121.452, 92.733, 135.875, 81.8452, 127.2641, 106.3873, 133.0015, 126.9658, 124.9888, 81.8452, 108.0098, 113.1943, 73.3868, 85.1602, 119.5509, 153.4214, 125.8755, 123.1694, 104.9892, 96.8493, 117.2076, 122.8308, 81.8452, 115.2703, 105.849, 105.6928, 67.3547, 109.5115, 88.6404, 90.481, 72.4299, 73.3868, 99.3039, 86.4669, 95.0545, 119.5934, 119.5509, 98.9436, 41.0065, 84.6526, 111.3313, 68.7173, 130.9782, 68.7453, 63.0796, 102.0773, 54.0517, 50.7178, 99.451, 99.5453, 73.8825, 71.8989, 86.2447, 125.1881, 88.9714, 127.2641, 153.4214, 117.3576, 100.9575, 106.934, 38.4983, 93.6059, 84.6526, 80.5508, 90.641, 127.7588, 129.24, 109.004, 102.0773, 84.7825, 110.2712, 129.8127, 116.8178, 86.0609]
t=75: lPIB=[91.2056, 111.5421, 69.1342, 40.1726, 49.347, 63.2008, 61.5243, 36.2369, 48.5629, 91.3651, 74.6795, 95.9799, 56.9452, 97.1654, 111.4859, 74.12, 12.0933, 83.2237, 62.6984, 75.1335, 86.8196, 51.6925, 40.1495, 80.7219, 44.3983, 46.4662, 68.0499, 79.5749, 45.9633, 87.6546, 57.6595, 91.2056, 78.1998, 41.7593, 76.7415, 60.8419, 95.9799, 45.4741, 97.1654, 72.4089, 94.7758, 99.0696, 86.1712, 45.4741, 72.9193, 77.6831, 45.4107, 51.4349, 79.7017, 121.938, 94.144, 87.6546, 73.2824, 56.9452, 89.6649, 83.09, 45.4741, 88.3448, 75.5229, 69.3759, 22.1004, 74.1965, 44.2835, 51.7687, 37.5863, 45.4107, 68.2146, 56.8904, 66.922, 92.2025, 79.7017, 60.3576, 1.1575, 44.7289, 84.5607, 32.8447, 96.5881, 26.9492, 39.2756, 72.5064, 18.6847, 11.8931, 61.552, 74.12, 50.1716, 28.7379, 50.4532, 88.1015, 62.1619, 97.1654, 121.938, 70.7144, 69.4888, 75.1706, 13.2582, 58.7073, 44.7289, 41.7593, 50.8498, 89.9533, 104.0453, 79.3423, 72.5064, 50.3688, 77.282, 97.0066, 80.7219, 44.4613], lNIB=[127.7139, 160.4461, 92.8941, 85.5412, 89.9545, 103.5434, 114.3492, 56.2001, 93.4354, 110.0381, 121.7975, 128.1383, 110.7789, 133.8956, 133.8757, 109.8858, 158.4363, 122.5606, 103.7192, 112.6313, 123.7365, 99.2936, 88.1019, 142.2285, 105.918, 97.9544, 115.8891, 103.6866, 104.5906, 123.2598, 98.0951, 127.7139, 133.4631, 103.0373, 122.6077, 101.5231, 128.1383, 93.1859, 133.8956, 117.5027, 150.3573, 134.075, 135.0513, 93.1859, 131.4802, 106.8144, 81.8329, 100.0512, 112.8203, 148.2162, 120.5904, 123.2598, 125.36, 110.7789, 120.1466, 140.9261, 93.1859, 131.3345, 114.637, 116.1835, 82.7764, 99.089, 95.7846, 101.3867, 85.5736, 81.8329, 101.3469, 104.7214, 111.5152, 137.8195, 112.8203, 95.5545, 48.1389, 104.1332, 118.8117, 75.0675, 128.4198, 88.0662, 71.1432, 103.4902, 59.3844, 63.0633, 114.2124, 109.8858, 107.3387, 89.0001, 91.9248, 126.4315, 96.2529, 133.8956, 148.2162, 128.5267, 109.1651, 124.444, 49.8329, 121.1681, 104.1332, 103.0373, 131.2925, 117.7552, 130.9037, 120.4488, 103.4902, 88.7975, 111.3807, 136.8501, 142.2285, 93.3085]
t=76: lPIB=[95.9714, 138.0449, 74.1679, 53.7254, 50.5227, 79.3083, 77.4325, 38.4503, 63.8461, 87.523, 86.0152, 98.7867, 74.169, 105.8804, 103.9439, 82.9104, 47.2123, 104.9533, 68.2578, 97.8061, 96.8735, 64.3161, 68.5527, 95.1923, 58.1665, 62.3603, 83.4614, 86.1644, 82.5314, 95.9194, 71.3837, 95.9714, 100.4355, 59.3726, 95.395, 76.169, 98.7867, 58.9725, 105.8804, 80.5738, 111.2683, 109.4799, 107.3, 58.9725, 93.0722, 85.0693, 61.4423, 59.7115, 98.7889, 113.41, 100.2786, 95.9194, 82.2911, 74.169, 95.1089, 100.6782, 58.9725, 104.6753, 88.9568, 85.5908, 45.9029, 93.0949, 63.5552, 78.2199, 61.0906, 61.4423, 79.9594, 66.0901, 81.0748, 100.2036, 98.7889, 74.196, 47.104, 57.3516, 92.7316, 59.5862, 105.3672, 46.2168, 46.567, 84.1993, 30.682, 28.3152, 75.9363, 82.9104, 66.9486, 46.2679, 63.6716, 101.9674, 67.3497, 105.8804, 113.41, 89.7327, 83.3111, 86.9956, 32.7097, 73.8013, 57.3516, 59.3726, 68.8648, 101.4802, 103.3167, 90.0981, 84.1993, 65.9988, 86.1464, 104.156, 95.1923, 53.291], lNIB=[143.0654, 196.3008, 96.5966, 96.5727, 96.548, 104.6632, 123.1978, 40.1819, 89.824, 110.16, 134.8412, 123.4674, 116.2844, 141.0092, 140.5748, 127.708, 210.5995, 142.3341, 106.9717, 131.3104, 126.0429, 92.6903, 107.7454, 157.7881, 115.7411, 98.9335, 136.2701, 109.5299, 124.9869, 120.6368, 105.8486, 143.0654, 141.3951, 115.2708, 124.2313, 111.666, 123.4674, 109.772, 141.0092, 117.8, 165.4959, 155.9401, 138.169, 109.772, 144.4912, 107.2012, 101.1401, 96.8068, 114.1797, 143.3311, 123.5016, 120.6368, 137.6327, 116.2844, 124.1939, 143.7969, 109.772, 151.1886, 131.5515, 119.6045, 87.4272, 103.3667, 95.5115, 113.8301, 90.1411, 101.1401, 113.6817, 115.564, 127.7302, 154.0116, 114.1797, 96.5903, 51.7937, 103.1838, 131.8905, 105.3664, 136.7151, 111.9293, 84.0852, 112.048, 68.3982, 73.9729, 121.5547, 127.708, 123.1189, 100.301, 93.9038, 137.9713, 95.7281, 141.0092, 143.3311, 120.3493, 115.4714, 140.2399, 71.4163, 139.6208, 103.1838, 115.2708, 140.5282, 118.9928, 134.2186, 129.7327, 112.048, 95.9748, 112.141, 144.177, 157.7881, 95.7529]
